Ejection Angle,Neutron Energy,Reaction Label,Intensities
0.0,0.8157725603770457,"Si29(a,n)S32",1.0
1.0,0.8157428941656102,"Si29(a,n)S32",0.9999658048120835
2.0,0.8156539106534314,"Si29(a,n)S32",0.9998632342789098
3.0,0.8155056551935063,"Si29(a,n)S32",0.9996923334825061
4.0,0.8152982033295498,"Si29(a,n)S32",0.9994531775272566
5.0,0.8150316607291458,"Si29(a,n)S32",0.9991458714914381
6.0,0.8147061630902787,"Si29(a,n)S32",0.998770550359415
7.0,0.8143218760213847,"Si29(a,n)S32",0.9983273789345444
8.0,0.8138789948950805,"Si29(a,n)S32",0.9978165517328546
9.0,0.8133777446757685,"Si29(a,n)S32",0.9972382928575674
10.0,0.8128183797213591,"Si29(a,n)S32",0.9965928558545603
11.0,0.8122011835593775,"Si29(a,n)S32",0.9958805235488698
12.0,0.8115264686377562,"Si29(a,n)S32",0.9951016078623478
13.0,0.8107945760506616,"Si29(a,n)S32",0.9942564496126101
14.0,0.810005875239719,"Si29(a,n)S32",0.9933454182934198
15.0,0.8091607636710461,"Si29(a,n)S32",0.9923689118366619
16.0,0.8082596664885329,"Si29(a,n)S32",0.991327356356087
17.0,0.8073030361438361,"Si29(a,n)S32",0.9902212058730081
18.0,0.8062913520035897,"Si29(a,n)S32",0.9890509420241567
19.0,0.8052251199343603,"Si29(a,n)S32",0.9878170737519105
20.0,0.8041048718659072,"Si29(a,n)S32",0.9865201369771228
21.0,0.8029311653333364,"Si29(a,n)S32",0.9851606942548075
22.0,0.8017045829987582,"Si29(a,n)S32",0.9837393344129239
23.0,0.8004257321530907,"Si29(a,n)S32",0.9822566721745506
24.0,0.7990952441986766,"Si29(a,n)S32",0.9807133477637258
25.0,0.7977137741133986,"Si29(a,n)S32",0.9791100264952638
26.0,0.7962819998970045,"Si29(a,n)S32",0.9774473983488604
27.0,0.794800622000378,"Si29(a,n)S32",0.9757261775278226
28.0,0.7932703627385044,"Si29(a,n)S32",0.973947102002769
29.0,0.7916919656879067,"Si29(a,n)S32",0.9721109330406569
30.0,0.7900661950693374,"Si29(a,n)S32",0.9702184547195183
31.0,0.7883938351165322,"Si29(a,n)S32",0.9682704734292888
32.0,0.7866756894318511,"Si29(a,n)S32",0.9662678173591375
33.0,0.784912580329634,"Si29(a,n)S32",0.9642113359717126
34.0,0.7831053481681167,"Si29(a,n)S32",0.9621018994647342
35.0,0.7812548506707738,"Si29(a,n)S32",0.9599403982203851
36.0,0.7793619622379411,"Si29(a,n)S32",0.9577277422429533
37.0,0.7774275732495962,"Si29(a,n)S32",0.955464860585197
38.0,0.7754525893601877,"Si29(a,n)S32",0.9531527007639324
39.0,0.7734379307863739,"Si29(a,n)S32",0.9507922281653192
40.0,0.7713845315885873,"Si29(a,n)S32",0.9483844254403797
41.0,0.7692933389472905,"Si29(a,n)S32",0.9459302918912551
42.0,0.7671653124348309,"Si29(a,n)S32",0.9434308428487495
43.0,0.7650014232837766,"Si29(a,n)S32",0.9408871090416999
44.0,0.7628026536526183,"Si29(a,n)S32",0.9383001359587294
45.0,0.7605699958897256,"Si29(a,n)S32",0.9356709832029575
46.0,0.7583044517964347,"Si29(a,n)S32",0.9330007238402449
47.0,0.7560070318901334,"Si29(a,n)S32",0.9302904437415579
48.0,0.7536787546682125,"Si29(a,n)S32",0.9275412409200476
49.0,0.751320645873732,"Si29(a,n)S32",0.9247542248634577
50.0,0.7489337377636508,"Si29(a,n)S32",0.9219305158624691
51.0,0.7465190683804394,"Si29(a,n)S32",0.9190712443355935
52.0,0.7440776808279045,"Si29(a,n)S32",0.9161775501512583
53.0,0.7416106225520207,"Si29(a,n)S32",0.9132505819477017
54.0,0.7391189446275549,"Si29(a,n)S32",0.91029149645132
55.0,0.7366037010512536,"Si29(a,n)S32",0.9073014577941048
56.0,0.7340659480423473,"Si29(a,n)S32",0.9042816368308194
57.0,0.7315067433510966,"Si29(a,n)S32",0.901233210456553
58.0,0.7289271455760956,"Si29(a,n)S32",0.898157360925305
59.0,0.7263282134910204,"Si29(a,n)S32",0.8950552751702424
60.0,0.72371100538149,"Si29(a,n)S32",0.8919281441262854
61.0,0.7210765783926818,"Si29(a,n)S32",0.8887771620556564
62.0,0.7184259878883263,"Si29(a,n)S32",0.8856035258770428
63.0,0.7157602868216685,"Si29(a,n)S32",0.8824084344990122
64.0,0.7130805251189704,"Si29(a,n)S32",0.8791930881583099
65.0,0.7103877490760971,"Si29(a,n)S32",0.875958687763676
66.0,0.7076830007686989,"Si29(a,n)S32",0.8727064342457965
67.0,0.704967317476481,"Si29(a,n)S32",0.8694375279140116
68.0,0.7022417311220224,"Si29(a,n)S32",0.8661531678203838
69.0,0.6995072677245688,"Si29(a,n)S32",0.8628545511317165
70.0,0.6967649468692146,"Si29(a,n)S32",0.859542872510125
71.0,0.6940157811918342,"Si29(a,n)S32",0.8562193235027147
72.0,0.6912607758801222,"Si29(a,n)S32",0.8528850919409444
73.0,0.6885009281910442,"Si29(a,n)S32",0.8495413613502112
74.0,0.6857372269849927,"Si29(a,n)S32",0.8461893103701915
75.0,0.6829706522769028,"Si29(a,n)S32",0.8428301121864634
76.0,0.6802021748045494,"Si29(a,n)S32",0.8394649339738942
77.0,0.6774327556142297,"Si29(a,n)S32",0.8360949363522926
78.0,0.6746633456639946,"Si29(a,n)S32",0.8327212728547786
79.0,0.6718948854445633,"Si29(a,n)S32",0.8293450894093138
80.0,0.6691283046180403,"Si29(a,n)S32",0.8259675238338273
81.0,0.6663645216745028,"Si29(a,n)S32",0.8225897053453243
82.0,0.6636044436065226,"Si29(a,n)S32",0.8192127540833759
83.0,0.6608489656016364,"Si29(a,n)S32",0.8158377806483312
84.0,0.6580989707527674,"Si29(a,n)S32",0.8124658856546014
85.0,0.6553553297865644,"Si29(a,n)S32",0.8090981592993176
86.0,0.6526189008096053,"Si29(a,n)S32",0.8057356809466563
87.0,0.6498905290723765,"Si29(a,n)S32",0.8023795187280909
88.0,0.6471710467509272,"Si29(a,n)S32",0.7990307291588086
89.0,0.6444612727460614,"Si29(a,n)S32",0.7956903567705061
90.0,0.6417620124999146,"Si29(a,n)S32",0.7923594337607457
91.0,0.6390740578297339,"Si29(a,n)S32",0.7890389796590361
92.0,0.6363981867786648,"Si29(a,n)S32",0.7857300010097705
93.0,0.6337351634833148,"Si29(a,n)S32",0.7824334910721253
94.0,0.6310857380578623,"Si29(a,n)S32",0.7791504295370094
95.0,0.6284506464944356,"Si29(a,n)S32",0.7758817822611054
96.0,0.6258306105794934,"Si29(a,n)S32",0.7726285010180438
97.0,0.6232263378258976,"Si29(a,n)S32",0.7693915232667021
98.0,0.6206385214203717,"Si29(a,n)S32",0.7661717719366089
99.0,0.6180678401860055,"Si29(a,n)S32",0.7629701552304008
100.0,0.6155149585594688,"Si29(a,n)S32",0.75978756644326
101.0,0.6129805265825649,"Si29(a,n)S32",0.7566248837992239
102.0,0.6104651799077582,"Si29(a,n)S32",0.7534829703042503
103.0,0.6079695398172879,"Si29(a,n)S32",0.7503626736158823
104.0,0.6054942132554707,"Si29(a,n)S32",0.747264825929338
105.0,0.6030397928737896,"Si29(a,n)S32",0.7441902438798342
106.0,0.6006068570883549,"Si29(a,n)S32",0.741139728460922
107.0,0.5981959701493076,"Si29(a,n)S32",0.7381140649585887
108.0,0.5958076822217445,"Si29(a,n)S32",0.7351140229008705
109.0,0.5934425294777237,"Si29(a,n)S32",0.7321403560226922
110.0,0.5911010341989092,"Si29(a,n)S32",0.7291938022456287
111.0,0.5887837048894106,"Si29(a,n)S32",0.7262750836722689
112.0,0.5864910363983703,"Si29(a,n)S32",0.723384906594848
113.0,0.5842235100518414,"Si29(a,n)S32",0.7205239615177844
114.0,0.5819815937935092,"Si29(a,n)S32",0.7176929231937593
115.0,0.5797657423337998,"Si29(a,n)S32",0.7148924506729459
116.0,0.5775763973069185,"Si29(a,n)S32",0.712123187364988
117.0,0.5754139874353704,"Si29(a,n)S32",0.7093857611133229
118.0,0.5732789287015057,"Si29(a,n)S32",0.7066807842814072
119.0,0.5711716245256435,"Si29(a,n)S32",0.7040088538504281
120.0,0.5690924659503245,"Si29(a,n)S32",0.7013705515280348
121.0,0.5670418318302491,"Si29(a,n)S32",0.6987664438676475
122.0,0.5650200890274637,"Si29(a,n)S32",0.6961970823978733
123.0,0.5630275926113555,"Si29(a,n)S32",0.6936630037615572
124.0,0.561064686063031,"Si29(a,n)S32",0.6911647298639964
125.0,0.5591317014836492,"Si29(a,n)S32",0.6887027680298263
126.0,0.5572289598062973,"Si29(a,n)S32",0.6862776111681015
127.0,0.5553567710109901,"Si29(a,n)S32",0.683889737945072
128.0,0.5535154343423964,"Si29(a,n)S32",0.681539612964169
129.0,0.5517052385298888,"Si29(a,n)S32",0.6792276869527002
130.0,0.5499264620095337,"Si29(a,n)S32",0.6769543969547671
131.0,0.5481793731476372,"Si29(a,n)S32",0.6747201665299039
132.0,0.5464642304654729,"Si29(a,n)S32",0.6725254059569439
133.0,0.5447812828648316,"Si29(a,n)S32",0.6703705124426287
134.0,0.5431307698540364,"Si29(a,n)S32",0.6682558703344648
135.0,0.5415129217740737,"Si29(a,n)S32",0.6661818513373442
136.0,0.5399279600245097,"Si29(a,n)S32",0.6641488147334499
137.0,0.5383760972888569,"Si29(a,n)S32",0.6621571076049632
138.0,0.5368575377590825,"Si29(a,n)S32",0.660207065059111
139.0,0.5353724773589387,"Si29(a,n)S32",0.6582990104550791
140.0,0.5339211039658265,"Si29(a,n)S32",0.6564332556323392
141.0,0.5325035976308966,"Si29(a,n)S32",0.654610101139933
142.0,0.5311201307971102,"Si29(a,n)S32",0.6528298364662722
143.0,0.5297708685149909,"Si29(a,n)S32",0.6510927402690209
144.0,0.5284559686558059,"Si29(a,n)S32",0.6493990806046283
145.0,0.5271755821219218,"Si29(a,n)S32",0.6477491151570938
146.0,0.525929853054104,"Si29(a,n)S32",0.6461430914655617
147.0,0.5247189190355128,"Si29(a,n)S32",0.6445812471503374
148.0,0.5235429112921879,"Si29(a,n)S32",0.6430638101369408
149.0,0.5224019548897969,"Si29(a,n)S32",0.6415909988778181
150.0,0.5212961689264473,"Si29(a,n)S32",0.6401630225713373
151.0,0.5202256667213664,"Si29(a,n)S32",0.6387800813777164
152.0,0.5191905559992622,"Si29(a,n)S32",0.6374423666315341
153.0,0.5181909390701818,"Si29(a,n)S32",0.6361500610504819
154.0,0.5172269130047049,"Si29(a,n)S32",0.6349033389400404
155.0,0.516298569804303,"Si29(a,n)S32",0.6337023663937597
156.0,0.5154059965667139,"Si29(a,n)S32",0.6325473014888436
157.0,0.5145492756461858,"Si29(a,n)S32",0.6314382944767457
158.0,0.5137284848084479,"Si29(a,n)S32",0.6303754879684967
159.0,0.5129436973802824,"Si29(a,n)S32",0.6293590171144975
160.0,0.512194982393568,"Si29(a,n)S32",0.6283890097785156
161.0,0.5114824047236805,"Si29(a,n)S32",0.6274655867056445
162.0,0.5108060252221419,"Si29(a,n)S32",0.6265888616839902
163.0,0.5101659008434105,"Si29(a,n)S32",0.6257589416998609
164.0,0.5095620847657178,"Si29(a,n)S32",0.6249759270862516
165.0,0.5089946265058602,"Si29(a,n)S32",0.6242399116644204
166.0,0.50846357202786,"Si29(a,n)S32",0.6235509828783696
167.0,0.5079689638454191,"Si29(a,n)S32",0.6229092219220582
168.0,0.5075108411180894,"Si29(a,n)S32",0.6223147038591701
169.0,0.507089239741093,"Si29(a,n)S32",0.6217674977352938
170.0,0.5067041924287305,"Si29(a,n)S32",0.6212676666823626
171.0,0.5063557287913222,"Si29(a,n)S32",0.6208152680152261
172.0,0.5060438754056239,"Si29(a,n)S32",0.6204103533202292
173.0,0.5057686558786795,"Si29(a,n)S32",0.6200529685356877
174.0,0.5055300909050592,"Si29(a,n)S32",0.6197431540241601
175.0,0.5053281983174527,"Si29(a,n)S32",0.6194809446364298
176.0,0.505162993130581,"Si29(a,n)S32",0.6192663697671116
177.0,0.505034487578401,"Si29(a,n)S32",0.6190994534018206
178.0,0.5049426911445751,"Si29(a,n)S32",0.6189802141558427
179.0,0.504887610586193,"Si29(a,n)S32",0.6189086653042606
